,power_opt,time
2025-05-01 02:45:00,-1927.827,2025-05-01 02:45:00
2025-05-01 02:50:00,-1811.857,2025-05-01 02:50:00
2025-05-01 02:55:00,-1791.857,2025-05-01 02:55:00
2025-05-01 03:00:00,-1735.877,2025-05-01 03:00:00
2025-05-01 03:05:00,-1827.867,2025-05-01 03:05:00
2025-05-01 03:10:00,-1675.907,2025-05-01 03:10:00
2025-05-01 03:15:00,-1751.887,2025-05-01 03:15:00
2025-05-01 03:20:00,-1819.827,2025-05-01 03:20:00
2025-05-01 03:25:00,-1739.857,2025-05-01 03:25:00
2025-05-01 03:30:00,-1767.887,2025-05-01 03:30:00
2025-05-01 03:35:00,-1839.867,2025-05-01 03:35:00
2025-05-01 03:40:00,-1779.877,2025-05-01 03:40:00
2025-05-01 03:45:00,-1771.887,2025-05-01 03:45:00
2025-05-01 03:50:00,-1795.877,2025-05-01 03:50:00
2025-05-01 03:55:00,-1775.867,2025-05-01 03:55:00
2025-05-01 04:00:00,-1779.877,2025-05-01 04:00:00
2025-05-01 04:05:00,-1815.867,2025-05-01 04:05:00
2025-05-01 04:10:00,-1811.867,2025-05-01 04:10:00
2025-05-01 04:15:00,-2039.867,2025-05-01 04:15:00
2025-05-01 04:20:00,-2075.867,2025-05-01 04:20:00
2025-05-01 04:25:00,-1823.847,2025-05-01 04:25:00
2025-05-01 04:30:00,-1799.857,2025-05-01 04:30:00
2025-05-01 04:35:00,-1759.887,2025-05-01 04:35:00
2025-05-01 04:40:00,-1803.887,2025-05-01 04:40:00
2025-05-01 04:45:00,-1791.807,2025-05-01 04:45:00
2025-05-01 04:50:00,-1783.857,2025-05-01 04:50:00
2025-05-01 04:55:00,-1879.847,2025-05-01 04:55:00
2025-05-01 05:00:00,-1791.897,2025-05-01 05:00:00
2025-05-01 05:05:00,-1775.847,2025-05-01 05:05:00
2025-05-01 05:10:00,-1739.857,2025-05-01 05:10:00
2025-05-01 05:15:00,-1803.887,2025-05-01 05:15:00
2025-05-01 05:20:00,-1835.867,2025-05-01 05:20:00
2025-05-01 05:25:00,-1815.877,2025-05-01 05:25:00
2025-05-01 05:30:00,-1815.847,2025-05-01 05:30:00
2025-05-01 05:35:00,-1851.887,2025-05-01 05:35:00
2025-05-01 05:40:00,-1959.847,2025-05-01 05:40:00
2025-05-01 05:45:00,-1887.847,2025-05-01 05:45:00
2025-05-01 05:50:00,-1935.857,2025-05-01 05:50:00
2025-05-01 05:55:00,-1879.847,2025-05-01 05:55:00
2025-05-01 06:00:00,-228.569,2025-05-01 06:00:00
2025-05-01 06:05:00,-228.561,2025-05-01 06:05:00
2025-05-01 06:10:00,-228.553,2025-05-01 06:10:00
2025-05-01 06:15:00,-228.545,2025-05-01 06:15:00
2025-05-01 06:20:00,-228.536,2025-05-01 06:20:00
2025-05-01 06:25:00,-228.529,2025-05-01 06:25:00
2025-05-01 06:30:00,-228.519,2025-05-01 06:30:00
2025-05-01 06:35:00,-228.506,2025-05-01 06:35:00
2025-05-01 06:40:00,-228.501,2025-05-01 06:40:00
2025-05-01 06:45:00,-228.494,2025-05-01 06:45:00
2025-05-01 06:50:00,-228.485,2025-05-01 06:50:00
2025-05-01 06:55:00,-228.472,2025-05-01 06:55:00
2025-05-01 07:00:00,-228.471,2025-05-01 07:00:00
2025-05-01 07:05:00,-228.461,2025-05-01 07:05:00
2025-05-01 07:10:00,-228.461,2025-05-01 07:10:00
2025-05-01 07:15:00,-228.453,2025-05-01 07:15:00
2025-05-01 07:20:00,-228.443,2025-05-01 07:20:00
2025-05-01 07:25:00,-228.442,2025-05-01 07:25:00
2025-05-01 07:30:00,-228.433,2025-05-01 07:30:00
2025-05-01 07:35:00,-228.431,2025-05-01 07:35:00
2025-05-01 07:40:00,-228.423,2025-05-01 07:40:00
2025-05-01 07:45:00,-228.398,2025-05-01 07:45:00
2025-05-01 07:50:00,-228.372,2025-05-01 07:50:00
2025-05-01 07:55:00,-228.328,2025-05-01 07:55:00
2025-05-01 08:00:00,9000.0,2025-05-01 08:00:00
2025-05-01 08:05:00,9000.0,2025-05-01 08:05:00
2025-05-01 08:10:00,9000.0,2025-05-01 08:10:00
2025-05-01 08:15:00,9000.0,2025-05-01 08:15:00
2025-05-01 08:20:00,9000.0,2025-05-01 08:20:00
2025-05-01 08:25:00,9000.0,2025-05-01 08:25:00
2025-05-01 08:30:00,9000.0,2025-05-01 08:30:00
2025-05-01 08:35:00,9000.0,2025-05-01 08:35:00
2025-05-01 08:40:00,9000.0,2025-05-01 08:40:00
2025-05-01 08:45:00,9000.0,2025-05-01 08:45:00
2025-05-01 08:50:00,9000.0,2025-05-01 08:50:00
2025-05-01 08:55:00,9000.0,2025-05-01 08:55:00
2025-05-01 09:00:00,9000.0,2025-05-01 09:00:00
2025-05-01 09:05:00,9000.0,2025-05-01 09:05:00
2025-05-01 09:10:00,9000.0,2025-05-01 09:10:00
2025-05-01 09:15:00,9000.0,2025-05-01 09:15:00
2025-05-01 09:20:00,9000.0,2025-05-01 09:20:00
2025-05-01 09:25:00,9000.0,2025-05-01 09:25:00
2025-05-01 09:30:00,9000.0,2025-05-01 09:30:00
2025-05-01 09:35:00,9000.0,2025-05-01 09:35:00
2025-05-01 09:40:00,4680.0,2025-05-01 09:40:00
2025-05-01 09:45:00,0.0,2025-05-01 09:45:00
2025-05-01 09:50:00,0.0,2025-05-01 09:50:00
2025-05-01 09:55:00,0.0,2025-05-01 09:55:00
2025-05-01 10:00:00,0.0,2025-05-01 10:00:00
2025-05-01 10:05:00,0.0,2025-05-01 10:05:00
2025-05-01 10:10:00,0.0,2025-05-01 10:10:00
2025-05-01 10:15:00,0.0,2025-05-01 10:15:00
2025-05-01 10:20:00,0.0,2025-05-01 10:20:00
2025-05-01 10:25:00,0.0,2025-05-01 10:25:00
2025-05-01 10:30:00,0.0,2025-05-01 10:30:00
2025-05-01 10:35:00,0.0,2025-05-01 10:35:00
2025-05-01 10:40:00,0.0,2025-05-01 10:40:00
2025-05-01 10:45:00,0.0,2025-05-01 10:45:00
2025-05-01 10:50:00,0.0,2025-05-01 10:50:00
2025-05-01 10:55:00,0.0,2025-05-01 10:55:00
2025-05-01 11:00:00,-2055.857,2025-05-01 11:00:00
2025-05-01 11:05:00,-2103.827,2025-05-01 11:05:00
2025-05-01 11:10:00,-1971.817,2025-05-01 11:10:00
2025-05-01 11:15:00,-2079.837,2025-05-01 11:15:00
2025-05-01 11:20:00,-1983.867,2025-05-01 11:20:00
2025-05-01 11:25:00,-2039.867,2025-05-01 11:25:00
2025-05-01 11:30:00,-2075.877,2025-05-01 11:30:00
2025-05-01 11:35:00,-2011.887,2025-05-01 11:35:00
2025-05-01 11:40:00,-2031.847,2025-05-01 11:40:00
2025-05-01 11:45:00,-2127.867,2025-05-01 11:45:00
2025-05-01 11:50:00,-2091.847,2025-05-01 11:50:00
2025-05-01 11:55:00,-2123.807,2025-05-01 11:55:00
2025-05-01 12:00:00,-1967.847,2025-05-01 12:00:00
2025-05-01 12:05:00,-2019.887,2025-05-01 12:05:00
2025-05-01 12:10:00,-1939.877,2025-05-01 12:10:00
2025-05-01 12:15:00,-1879.837,2025-05-01 12:15:00
2025-05-01 12:20:00,-1999.837,2025-05-01 12:20:00
2025-05-01 12:25:00,-2031.897,2025-05-01 12:25:00
2025-05-01 12:30:00,-2027.847,2025-05-01 12:30:00
2025-05-01 12:35:00,-2003.857,2025-05-01 12:35:00
2025-05-01 12:40:00,-1799.877,2025-05-01 12:40:00
2025-05-01 12:45:00,-1687.837,2025-05-01 12:45:00
2025-05-01 12:50:00,-1667.837,2025-05-01 12:50:00
2025-05-01 12:55:00,-1607.847,2025-05-01 12:55:00
2025-05-01 13:00:00,-1503.837,2025-05-01 13:00:00
2025-05-01 13:05:00,-1487.877,2025-05-01 13:05:00
2025-05-01 13:10:00,-1571.837,2025-05-01 13:10:00
2025-05-01 13:15:00,-1487.887,2025-05-01 13:15:00
2025-05-01 13:20:00,-1515.857,2025-05-01 13:20:00
2025-05-01 13:25:00,-1715.847,2025-05-01 13:25:00
2025-05-01 13:30:00,-1595.847,2025-05-01 13:30:00
2025-05-01 13:35:00,-1611.867,2025-05-01 13:35:00
2025-05-01 13:40:00,-1695.857,2025-05-01 13:40:00
2025-05-01 13:45:00,-1647.877,2025-05-01 13:45:00
2025-05-01 13:50:00,-1599.867,2025-05-01 13:50:00
2025-05-01 13:55:00,-1775.837,2025-05-01 13:55:00
2025-05-01 14:00:00,-1715.867,2025-05-01 14:00:00
2025-05-01 14:05:00,-1739.857,2025-05-01 14:05:00
2025-05-01 14:10:00,-1807.847,2025-05-01 14:10:00
2025-05-01 14:15:00,-1571.847,2025-05-01 14:15:00
2025-05-01 14:20:00,-1739.887,2025-05-01 14:20:00
2025-05-01 14:25:00,-1943.837,2025-05-01 14:25:00
2025-05-01 14:30:00,-1591.837,2025-05-01 14:30:00
2025-05-01 14:35:00,-1591.877,2025-05-01 14:35:00
2025-05-01 14:40:00,-1819.897,2025-05-01 14:40:00
2025-05-01 14:45:00,-1895.897,2025-05-01 14:45:00
2025-05-01 14:50:00,-1931.867,2025-05-01 14:50:00
2025-05-01 14:55:00,-2043.837,2025-05-01 14:55:00
2025-05-01 15:00:00,-2095.847,2025-05-01 15:00:00
2025-05-01 15:05:00,-2299.857,2025-05-01 15:05:00
2025-05-01 15:10:00,-2287.877,2025-05-01 15:10:00
2025-05-01 15:15:00,-2215.847,2025-05-01 15:15:00
2025-05-01 15:20:00,-2091.877,2025-05-01 15:20:00
2025-05-01 15:25:00,-2199.817,2025-05-01 15:25:00
2025-05-01 15:30:00,-2243.887,2025-05-01 15:30:00
2025-05-01 15:35:00,-2311.847,2025-05-01 15:35:00
2025-05-01 15:40:00,-2031.847,2025-05-01 15:40:00
2025-05-01 15:45:00,-1939.887,2025-05-01 15:45:00
2025-05-01 15:50:00,-2071.857,2025-05-01 15:50:00
2025-05-01 15:55:00,-2059.867,2025-05-01 15:55:00
2025-05-01 16:00:00,-2043.817,2025-05-01 16:00:00
2025-05-01 16:05:00,-1983.837,2025-05-01 16:05:00
2025-05-01 16:10:00,-1955.827,2025-05-01 16:10:00
2025-05-01 16:15:00,-1927.887,2025-05-01 16:15:00
2025-05-01 16:20:00,-1951.887,2025-05-01 16:20:00
2025-05-01 16:25:00,-1943.847,2025-05-01 16:25:00
2025-05-01 16:30:00,-1915.887,2025-05-01 16:30:00
2025-05-01 16:35:00,-1895.827,2025-05-01 16:35:00
2025-05-01 16:40:00,-2175.837,2025-05-01 16:40:00
2025-05-01 16:45:00,-1931.847,2025-05-01 16:45:00
2025-05-01 16:50:00,-2007.847,2025-05-01 16:50:00
2025-05-01 16:55:00,-2027.847,2025-05-01 16:55:00
2025-05-01 17:00:00,-2063.877,2025-05-01 17:00:00
2025-05-01 17:05:00,-2023.867,2025-05-01 17:05:00
2025-05-01 17:10:00,-1983.837,2025-05-01 17:10:00
2025-05-01 17:15:00,-2159.857,2025-05-01 17:15:00
2025-05-01 17:20:00,-2071.837,2025-05-01 17:20:00
2025-05-01 17:25:00,-2139.867,2025-05-01 17:25:00
2025-05-01 17:30:00,-1875.867,2025-05-01 17:30:00
2025-05-01 17:35:00,-1987.887,2025-05-01 17:35:00
2025-05-01 17:40:00,-1931.847,2025-05-01 17:40:00
2025-05-01 17:45:00,-1991.837,2025-05-01 17:45:00
2025-05-01 17:50:00,-1999.857,2025-05-01 17:50:00
2025-05-01 17:55:00,-1947.877,2025-05-01 17:55:00
2025-05-01 18:00:00,9000.0,2025-05-01 18:00:00
2025-05-01 18:05:00,9000.0,2025-05-01 18:05:00
2025-05-01 18:10:00,9000.0,2025-05-01 18:10:00
2025-05-01 18:15:00,9000.0,2025-05-01 18:15:00
2025-05-01 18:20:00,9000.0,2025-05-01 18:20:00
2025-05-01 18:25:00,9000.0,2025-05-01 18:25:00
2025-05-01 18:30:00,9000.0,2025-05-01 18:30:00
2025-05-01 18:35:00,9000.0,2025-05-01 18:35:00
2025-05-01 18:40:00,9000.0,2025-05-01 18:40:00
2025-05-01 18:45:00,9000.0,2025-05-01 18:45:00
2025-05-01 18:50:00,9000.0,2025-05-01 18:50:00
2025-05-01 18:55:00,9000.0,2025-05-01 18:55:00
2025-05-01 19:00:00,9000.0,2025-05-01 19:00:00
2025-05-01 19:05:00,9000.0,2025-05-01 19:05:00
2025-05-01 19:10:00,9000.0,2025-05-01 19:10:00
2025-05-01 19:15:00,6350.235,2025-05-01 19:15:00
2025-05-01 19:20:00,0.0,2025-05-01 19:20:00
2025-05-01 19:25:00,0.0,2025-05-01 19:25:00
2025-05-01 19:30:00,0.0,2025-05-01 19:30:00
2025-05-01 19:35:00,0.0,2025-05-01 19:35:00
2025-05-01 19:40:00,0.0,2025-05-01 19:40:00
2025-05-01 19:45:00,0.0,2025-05-01 19:45:00
2025-05-01 19:50:00,0.0,2025-05-01 19:50:00
2025-05-01 19:55:00,0.0,2025-05-01 19:55:00
2025-05-01 20:00:00,0.0,2025-05-01 20:00:00
2025-05-01 20:05:00,0.0,2025-05-01 20:05:00
2025-05-01 20:10:00,0.0,2025-05-01 20:10:00
2025-05-01 20:15:00,0.0,2025-05-01 20:15:00
2025-05-01 20:20:00,0.0,2025-05-01 20:20:00
2025-05-01 20:25:00,0.0,2025-05-01 20:25:00
2025-05-01 20:30:00,0.0,2025-05-01 20:30:00
2025-05-01 20:35:00,0.0,2025-05-01 20:35:00
2025-05-01 20:40:00,0.0,2025-05-01 20:40:00
2025-05-01 20:45:00,0.0,2025-05-01 20:45:00
2025-05-01 20:50:00,0.0,2025-05-01 20:50:00
2025-05-01 20:55:00,0.0,2025-05-01 20:55:00
2025-05-01 21:00:00,0.0,2025-05-01 21:00:00
2025-05-01 21:05:00,0.0,2025-05-01 21:05:00
2025-05-01 21:10:00,0.0,2025-05-01 21:10:00
2025-05-01 21:15:00,0.0,2025-05-01 21:15:00
2025-05-01 21:20:00,0.0,2025-05-01 21:20:00
2025-05-01 21:25:00,0.0,2025-05-01 21:25:00
2025-05-01 21:30:00,0.0,2025-05-01 21:30:00
2025-05-01 21:35:00,0.0,2025-05-01 21:35:00
2025-05-01 21:40:00,0.0,2025-05-01 21:40:00
2025-05-01 21:45:00,0.0,2025-05-01 21:45:00
2025-05-01 21:50:00,0.0,2025-05-01 21:50:00
2025-05-01 21:55:00,0.0,2025-05-01 21:55:00
2025-05-01 22:00:00,-1823.837,2025-05-01 22:00:00
2025-05-01 22:05:00,-2071.867,2025-05-01 22:05:00
2025-05-01 22:10:00,-1787.877,2025-05-01 22:10:00
2025-05-01 22:15:00,-1719.857,2025-05-01 22:15:00
2025-05-01 22:20:00,-1819.867,2025-05-01 22:20:00
2025-05-01 22:25:00,-2015.897,2025-05-01 22:25:00
2025-05-01 22:30:00,-1807.857,2025-05-01 22:30:00
2025-05-01 22:35:00,-1755.817,2025-05-01 22:35:00
2025-05-01 22:40:00,-1895.867,2025-05-01 22:40:00
2025-05-01 22:45:00,-1835.827,2025-05-01 22:45:00
2025-05-01 22:50:00,-1891.847,2025-05-01 22:50:00
2025-05-01 22:55:00,-1979.907,2025-05-01 22:55:00
2025-05-01 23:00:00,-2159.857,2025-05-01 23:00:00
2025-05-01 23:05:00,-1875.827,2025-05-01 23:05:00
2025-05-01 23:10:00,-1939.837,2025-05-01 23:10:00
2025-05-01 23:15:00,-1951.897,2025-05-01 23:15:00
2025-05-01 23:20:00,-1883.837,2025-05-01 23:20:00
2025-05-01 23:25:00,-1875.867,2025-05-01 23:25:00
2025-05-01 23:30:00,-2063.837,2025-05-01 23:30:00
2025-05-01 23:35:00,-1711.847,2025-05-01 23:35:00
2025-05-01 23:40:00,-1799.837,2025-05-01 23:40:00
2025-05-01 23:45:00,-2023.847,2025-05-01 23:45:00
2025-05-01 23:50:00,-2287.877,2025-05-01 23:50:00
2025-05-01 23:55:00,-1963.897,2025-05-01 23:55:00
2025-05-02 00:00:00,-1839.827,2025-05-02 00:00:00
2025-05-02 00:05:00,-1791.887,2025-05-02 00:05:00
2025-05-02 00:10:00,-1819.857,2025-05-02 00:10:00
2025-05-02 00:15:00,-1747.867,2025-05-02 00:15:00
2025-05-02 00:20:00,-1771.857,2025-05-02 00:20:00
2025-05-02 00:25:00,-1755.877,2025-05-02 00:25:00
2025-05-02 00:30:00,-1731.897,2025-05-02 00:30:00
2025-05-02 00:35:00,-1663.847,2025-05-02 00:35:00
2025-05-02 00:40:00,-1755.857,2025-05-02 00:40:00
2025-05-02 00:45:00,-1847.867,2025-05-02 00:45:00
2025-05-02 00:50:00,-1715.867,2025-05-02 00:50:00
2025-05-02 00:55:00,-1807.877,2025-05-02 00:55:00
2025-05-02 01:00:00,-1783.837,2025-05-02 01:00:00
2025-05-02 01:05:00,-1751.867,2025-05-02 01:05:00
2025-05-02 01:10:00,-1723.837,2025-05-02 01:10:00
2025-05-02 01:15:00,-1871.877,2025-05-02 01:15:00
2025-05-02 01:20:00,-1751.877,2025-05-02 01:20:00
2025-05-02 01:25:00,-1703.877,2025-05-02 01:25:00
2025-05-02 01:30:00,-2011.887,2025-05-02 01:30:00
2025-05-02 01:35:00,-1839.857,2025-05-02 01:35:00
2025-05-02 01:40:00,-1927.867,2025-05-02 01:40:00
2025-05-02 01:45:00,-2023.877,2025-05-02 01:45:00
2025-05-02 01:50:00,-2091.867,2025-05-02 01:50:00
2025-05-02 01:55:00,-1799.847,2025-05-02 01:55:00
2025-05-02 02:00:00,-1827.887,2025-05-02 02:00:00
2025-05-02 02:05:00,-1851.887,2025-05-02 02:05:00
2025-05-02 02:10:00,-1795.857,2025-05-02 02:10:00
2025-05-02 02:15:00,-1867.877,2025-05-02 02:15:00
2025-05-02 02:20:00,-2003.857,2025-05-02 02:20:00
2025-05-02 02:25:00,-2135.837,2025-05-02 02:25:00
2025-05-02 02:30:00,-2367.877,2025-05-02 02:30:00
2025-05-02 02:35:00,-1843.837,2025-05-02 02:35:00
2025-05-02 02:40:00,-1803.877,2025-05-02 02:40:00
2025-05-02 02:45:00,-1871.867,2025-05-02 02:45:00
2025-05-02 02:50:00,-1879.867,2025-05-02 02:50:00
2025-05-02 02:55:00,-1867.857,2025-05-02 02:55:00
2025-05-02 03:00:00,-1807.867,2025-05-02 03:00:00
2025-05-02 03:05:00,-1807.897,2025-05-02 03:05:00
2025-05-02 03:10:00,-1899.877,2025-05-02 03:10:00
2025-05-02 03:15:00,-1851.877,2025-05-02 03:15:00
2025-05-02 03:20:00,-1807.887,2025-05-02 03:20:00
2025-05-02 03:25:00,-1759.887,2025-05-02 03:25:00
2025-05-02 03:30:00,-1839.867,2025-05-02 03:30:00
2025-05-02 03:35:00,-1791.837,2025-05-02 03:35:00
2025-05-02 03:40:00,-1835.857,2025-05-02 03:40:00
2025-05-02 03:45:00,-2039.877,2025-05-02 03:45:00
2025-05-02 03:50:00,-1891.867,2025-05-02 03:50:00
2025-05-02 03:55:00,-1891.887,2025-05-02 03:55:00
2025-05-02 04:00:00,-1799.867,2025-05-02 04:00:00
2025-05-02 04:05:00,-1999.857,2025-05-02 04:05:00
2025-05-02 04:10:00,-1907.857,2025-05-02 04:10:00
2025-05-02 04:15:00,-1759.887,2025-05-02 04:15:00
2025-05-02 04:20:00,-1887.817,2025-05-02 04:20:00
2025-05-02 04:25:00,-1847.857,2025-05-02 04:25:00
2025-05-02 04:30:00,-2119.877,2025-05-02 04:30:00
2025-05-02 04:35:00,-1991.867,2025-05-02 04:35:00
2025-05-02 04:40:00,-1879.847,2025-05-02 04:40:00
2025-05-02 04:45:00,-1839.877,2025-05-02 04:45:00
2025-05-02 04:50:00,-1835.867,2025-05-02 04:50:00
2025-05-02 04:55:00,-1811.867,2025-05-02 04:55:00
2025-05-02 05:00:00,-2031.847,2025-05-02 05:00:00
2025-05-02 05:05:00,-1923.867,2025-05-02 05:05:00
2025-05-02 05:10:00,-1775.867,2025-05-02 05:10:00
2025-05-02 05:15:00,-1891.867,2025-05-02 05:15:00
2025-05-02 05:20:00,-1923.847,2025-05-02 05:20:00
2025-05-02 05:25:00,-1859.897,2025-05-02 05:25:00
2025-05-02 05:30:00,-1779.867,2025-05-02 05:30:00
2025-05-02 05:35:00,-1939.817,2025-05-02 05:35:00
2025-05-02 05:40:00,-1747.817,2025-05-02 05:40:00
2025-05-02 05:45:00,-2111.857,2025-05-02 05:45:00
2025-05-02 05:50:00,-2267.847,2025-05-02 05:50:00
2025-05-02 05:55:00,-2035.877,2025-05-02 05:55:00
2025-05-02 06:00:00,-1271.297,2025-05-02 06:00:00
2025-05-02 06:05:00,-1271.294,2025-05-02 06:05:00
2025-05-02 06:10:00,-1271.285,2025-05-02 06:10:00
2025-05-02 06:15:00,-1271.281,2025-05-02 06:15:00
2025-05-02 06:20:00,-1271.275,2025-05-02 06:20:00
2025-05-02 06:25:00,-1271.272,2025-05-02 06:25:00
2025-05-02 06:30:00,-1271.268,2025-05-02 06:30:00
2025-05-02 06:35:00,-1271.257,2025-05-02 06:35:00
2025-05-02 06:40:00,-1271.249,2025-05-02 06:40:00
2025-05-02 06:45:00,-1271.24,2025-05-02 06:45:00
2025-05-02 06:50:00,-1271.243,2025-05-02 06:50:00
2025-05-02 06:55:00,-1271.242,2025-05-02 06:55:00
2025-05-02 07:00:00,-1271.222,2025-05-02 07:00:00
2025-05-02 07:05:00,-1271.232,2025-05-02 07:05:00
2025-05-02 07:10:00,-1271.219,2025-05-02 07:10:00
2025-05-02 07:15:00,-1271.217,2025-05-02 07:15:00
2025-05-02 07:20:00,-1271.212,2025-05-02 07:20:00
2025-05-02 07:25:00,-1271.189,2025-05-02 07:25:00
2025-05-02 07:30:00,-1271.182,2025-05-02 07:30:00
2025-05-02 07:35:00,-1271.196,2025-05-02 07:35:00
2025-05-02 07:40:00,-1271.16,2025-05-02 07:40:00
2025-05-02 07:45:00,-1271.169,2025-05-02 07:45:00
2025-05-02 07:50:00,-1271.16,2025-05-02 07:50:00
2025-05-02 07:55:00,-1271.155,2025-05-02 07:55:00
2025-05-02 08:00:00,9000.0,2025-05-02 08:00:00
2025-05-02 08:05:00,9000.0,2025-05-02 08:05:00
2025-05-02 08:10:00,9000.0,2025-05-02 08:10:00
2025-05-02 08:15:00,9000.0,2025-05-02 08:15:00
2025-05-02 08:20:00,9000.0,2025-05-02 08:20:00
2025-05-02 08:25:00,9000.0,2025-05-02 08:25:00
2025-05-02 08:30:00,9000.0,2025-05-02 08:30:00
2025-05-02 08:35:00,9000.0,2025-05-02 08:35:00
2025-05-02 08:40:00,9000.0,2025-05-02 08:40:00
2025-05-02 08:45:00,9000.0,2025-05-02 08:45:00
2025-05-02 08:50:00,9000.0,2025-05-02 08:50:00
2025-05-02 08:55:00,9000.0,2025-05-02 08:55:00
2025-05-02 09:00:00,9000.0,2025-05-02 09:00:00
2025-05-02 09:05:00,9000.0,2025-05-02 09:05:00
2025-05-02 09:10:00,9000.0,2025-05-02 09:10:00
2025-05-02 09:15:00,9000.0,2025-05-02 09:15:00
2025-05-02 09:20:00,9000.0,2025-05-02 09:20:00
2025-05-02 09:25:00,9000.0,2025-05-02 09:25:00
2025-05-02 09:30:00,9000.0,2025-05-02 09:30:00
2025-05-02 09:35:00,9000.0,2025-05-02 09:35:00
2025-05-02 09:40:00,4680.0,2025-05-02 09:40:00
2025-05-02 09:45:00,0.0,2025-05-02 09:45:00
2025-05-02 09:50:00,0.0,2025-05-02 09:50:00
2025-05-02 09:55:00,0.0,2025-05-02 09:55:00
2025-05-02 10:00:00,0.0,2025-05-02 10:00:00
2025-05-02 10:05:00,0.0,2025-05-02 10:05:00
2025-05-02 10:10:00,0.0,2025-05-02 10:10:00
2025-05-02 10:15:00,0.0,2025-05-02 10:15:00
2025-05-02 10:20:00,0.0,2025-05-02 10:20:00
2025-05-02 10:25:00,0.0,2025-05-02 10:25:00
2025-05-02 10:30:00,0.0,2025-05-02 10:30:00
2025-05-02 10:35:00,0.0,2025-05-02 10:35:00
2025-05-02 10:40:00,0.0,2025-05-02 10:40:00
2025-05-02 10:45:00,0.0,2025-05-02 10:45:00
2025-05-02 10:50:00,0.0,2025-05-02 10:50:00
2025-05-02 10:55:00,0.0,2025-05-02 10:55:00
2025-05-02 11:00:00,-2087.847,2025-05-02 11:00:00
2025-05-02 11:05:00,-1971.857,2025-05-02 11:05:00
2025-05-02 11:10:00,-1811.837,2025-05-02 11:10:00
2025-05-02 11:15:00,-1959.837,2025-05-02 11:15:00
2025-05-02 11:20:00,-1799.857,2025-05-02 11:20:00
2025-05-02 11:25:00,-1795.867,2025-05-02 11:25:00
2025-05-02 11:30:00,-1851.897,2025-05-02 11:30:00
2025-05-02 11:35:00,-1971.867,2025-05-02 11:35:00
2025-05-02 11:40:00,-1787.867,2025-05-02 11:40:00
2025-05-02 11:45:00,-1875.877,2025-05-02 11:45:00
2025-05-02 11:50:00,-2107.857,2025-05-02 11:50:00
2025-05-02 11:55:00,-1839.827,2025-05-02 11:55:00
2025-05-02 12:00:00,-1835.877,2025-05-02 12:00:00
2025-05-02 12:05:00,-1855.867,2025-05-02 12:05:00
2025-05-02 12:10:00,-1811.877,2025-05-02 12:10:00
2025-05-02 12:15:00,-1967.857,2025-05-02 12:15:00
2025-05-02 12:20:00,-1839.847,2025-05-02 12:20:00
2025-05-02 12:25:00,-1775.857,2025-05-02 12:25:00
2025-05-02 12:30:00,-1799.847,2025-05-02 12:30:00
2025-05-02 12:35:00,-1755.877,2025-05-02 12:35:00
2025-05-02 12:40:00,-1687.857,2025-05-02 12:40:00
2025-05-02 12:45:00,-1767.857,2025-05-02 12:45:00
2025-05-02 12:50:00,-1799.847,2025-05-02 12:50:00
