,power_opt,time
2025-05-01 13:20:00,-2711.189,2025-05-01 13:20:00
2025-05-01 13:25:00,-2711.184,2025-05-01 13:25:00
2025-05-01 13:30:00,-2711.183,2025-05-01 13:30:00
2025-05-01 13:35:00,-2711.18,2025-05-01 13:35:00
2025-05-01 13:40:00,-2711.176,2025-05-01 13:40:00
2025-05-01 13:45:00,-2711.174,2025-05-01 13:45:00
2025-05-01 13:50:00,-2711.172,2025-05-01 13:50:00
2025-05-01 13:55:00,-2711.168,2025-05-01 13:55:00
2025-05-01 14:00:00,-2711.166,2025-05-01 14:00:00
2025-05-01 14:05:00,-2711.164,2025-05-01 14:05:00
2025-05-01 14:10:00,-2711.161,2025-05-01 14:10:00
2025-05-01 14:15:00,-2711.161,2025-05-01 14:15:00
2025-05-01 14:20:00,-2711.158,2025-05-01 14:20:00
2025-05-01 14:25:00,-2711.155,2025-05-01 14:25:00
2025-05-01 14:30:00,-2711.156,2025-05-01 14:30:00
2025-05-01 14:35:00,-2711.155,2025-05-01 14:35:00
2025-05-01 14:40:00,-2711.151,2025-05-01 14:40:00
2025-05-01 14:45:00,-2711.15,2025-05-01 14:45:00
2025-05-01 14:50:00,-2711.148,2025-05-01 14:50:00
2025-05-01 14:55:00,-2711.147,2025-05-01 14:55:00
2025-05-01 15:00:00,-2711.146,2025-05-01 15:00:00
2025-05-01 15:05:00,-2711.144,2025-05-01 15:05:00
2025-05-01 15:10:00,-2711.143,2025-05-01 15:10:00
2025-05-01 15:15:00,-2711.144,2025-05-01 15:15:00
2025-05-01 15:20:00,-2711.144,2025-05-01 15:20:00
2025-05-01 15:25:00,-2711.144,2025-05-01 15:25:00
2025-05-01 15:30:00,-2711.144,2025-05-01 15:30:00
2025-05-01 15:35:00,-2711.143,2025-05-01 15:35:00
2025-05-01 15:40:00,-2711.146,2025-05-01 15:40:00
2025-05-01 15:45:00,-2711.147,2025-05-01 15:45:00
2025-05-01 15:50:00,-2711.147,2025-05-01 15:50:00
2025-05-01 15:55:00,-2711.148,2025-05-01 15:55:00
2025-05-01 16:00:00,-2711.149,2025-05-01 16:00:00
2025-05-01 16:05:00,-2711.15,2025-05-01 16:05:00
2025-05-01 16:10:00,-2711.152,2025-05-01 16:10:00
2025-05-01 16:15:00,-2711.153,2025-05-01 16:15:00
2025-05-01 16:20:00,-2711.154,2025-05-01 16:20:00
2025-05-01 16:25:00,-2711.156,2025-05-01 16:25:00
2025-05-01 16:30:00,-2711.157,2025-05-01 16:30:00
2025-05-01 16:35:00,-2711.159,2025-05-01 16:35:00
2025-05-01 16:40:00,-2711.158,2025-05-01 16:40:00
2025-05-01 16:45:00,-2711.162,2025-05-01 16:45:00
2025-05-01 16:50:00,-2711.163,2025-05-01 16:50:00
2025-05-01 16:55:00,-2711.164,2025-05-01 16:55:00
2025-05-01 17:00:00,-2711.166,2025-05-01 17:00:00
2025-05-01 17:05:00,-2711.168,2025-05-01 17:05:00
2025-05-01 17:10:00,-2711.17,2025-05-01 17:10:00
2025-05-01 17:15:00,-2711.17,2025-05-01 17:15:00
2025-05-01 17:20:00,-2711.172,2025-05-01 17:20:00
2025-05-01 17:25:00,-2711.173,2025-05-01 17:25:00
2025-05-01 17:30:00,-2711.177,2025-05-01 17:30:00
2025-05-01 17:35:00,-2711.177,2025-05-01 17:35:00
2025-05-01 17:40:00,-2711.178,2025-05-01 17:40:00
2025-05-01 17:45:00,-2711.178,2025-05-01 17:45:00
2025-05-01 17:50:00,-2711.177,2025-05-01 17:50:00
2025-05-01 17:55:00,-2711.173,2025-05-01 17:55:00
2025-05-01 18:00:00,9000.0,2025-05-01 18:00:00
2025-05-01 18:05:00,9000.0,2025-05-01 18:05:00
2025-05-01 18:10:00,9000.0,2025-05-01 18:10:00
2025-05-01 18:15:00,9000.0,2025-05-01 18:15:00
2025-05-01 18:20:00,9000.0,2025-05-01 18:20:00
2025-05-01 18:25:00,9000.0,2025-05-01 18:25:00
2025-05-01 18:30:00,9000.0,2025-05-01 18:30:00
2025-05-01 18:35:00,9000.0,2025-05-01 18:35:00
2025-05-01 18:40:00,9000.0,2025-05-01 18:40:00
2025-05-01 18:45:00,9000.0,2025-05-01 18:45:00
2025-05-01 18:50:00,9000.0,2025-05-01 18:50:00
2025-05-01 18:55:00,9000.0,2025-05-01 18:55:00
2025-05-01 19:00:00,9000.0,2025-05-01 19:00:00
2025-05-01 19:05:00,9000.0,2025-05-01 19:05:00
2025-05-01 19:10:00,9000.0,2025-05-01 19:10:00
2025-05-01 19:15:00,9000.0,2025-05-01 19:15:00
2025-05-01 19:20:00,9000.0,2025-05-01 19:20:00
2025-05-01 19:25:00,9000.0,2025-05-01 19:25:00
2025-05-01 19:30:00,9000.0,2025-05-01 19:30:00
2025-05-01 19:35:00,9000.0,2025-05-01 19:35:00
2025-05-01 19:40:00,9000.0,2025-05-01 19:40:00
2025-05-01 19:45:00,8999.998,2025-05-01 19:45:00
2025-05-01 19:50:00,1044.001,2025-05-01 19:50:00
2025-05-01 19:55:00,0.0,2025-05-01 19:55:00
2025-05-01 20:00:00,0.0,2025-05-01 20:00:00
2025-05-01 20:05:00,0.0,2025-05-01 20:05:00
2025-05-01 20:10:00,0.0,2025-05-01 20:10:00
2025-05-01 20:15:00,0.0,2025-05-01 20:15:00
2025-05-01 20:20:00,0.0,2025-05-01 20:20:00
2025-05-01 20:25:00,0.0,2025-05-01 20:25:00
2025-05-01 20:30:00,0.0,2025-05-01 20:30:00
2025-05-01 20:35:00,0.0,2025-05-01 20:35:00
2025-05-01 20:40:00,0.0,2025-05-01 20:40:00
2025-05-01 20:45:00,0.0,2025-05-01 20:45:00
2025-05-01 20:50:00,0.0,2025-05-01 20:50:00
2025-05-01 20:55:00,0.0,2025-05-01 20:55:00
2025-05-01 21:00:00,0.0,2025-05-01 21:00:00
2025-05-01 21:05:00,0.0,2025-05-01 21:05:00
2025-05-01 21:10:00,0.0,2025-05-01 21:10:00
2025-05-01 21:15:00,0.0,2025-05-01 21:15:00
2025-05-01 21:20:00,0.0,2025-05-01 21:20:00
2025-05-01 21:25:00,0.0,2025-05-01 21:25:00
2025-05-01 21:30:00,0.0,2025-05-01 21:30:00
2025-05-01 21:35:00,0.0,2025-05-01 21:35:00
2025-05-01 21:40:00,0.0,2025-05-01 21:40:00
2025-05-01 21:45:00,0.0,2025-05-01 21:45:00
2025-05-01 21:50:00,0.0,2025-05-01 21:50:00
2025-05-01 21:55:00,0.0,2025-05-01 21:55:00
2025-05-01 22:00:00,-2372.314,2025-05-01 22:00:00
2025-05-01 22:05:00,-2372.311,2025-05-01 22:05:00
2025-05-01 22:10:00,-2372.31,2025-05-01 22:10:00
2025-05-01 22:15:00,-2372.309,2025-05-01 22:15:00
2025-05-01 22:20:00,-2372.309,2025-05-01 22:20:00
2025-05-01 22:25:00,-2372.309,2025-05-01 22:25:00
2025-05-01 22:30:00,-2372.309,2025-05-01 22:30:00
2025-05-01 22:35:00,-2372.308,2025-05-01 22:35:00
2025-05-01 22:40:00,-2372.308,2025-05-01 22:40:00
2025-05-01 22:45:00,-2372.308,2025-05-01 22:45:00
2025-05-01 22:50:00,-2372.308,2025-05-01 22:50:00
2025-05-01 22:55:00,-2372.308,2025-05-01 22:55:00
2025-05-01 23:00:00,-2372.308,2025-05-01 23:00:00
2025-05-01 23:05:00,-2372.307,2025-05-01 23:05:00
2025-05-01 23:10:00,-2372.307,2025-05-01 23:10:00
2025-05-01 23:15:00,-2372.306,2025-05-01 23:15:00
2025-05-01 23:20:00,-2372.305,2025-05-01 23:20:00
2025-05-01 23:25:00,-2372.305,2025-05-01 23:25:00
2025-05-01 23:30:00,-2372.304,2025-05-01 23:30:00
2025-05-01 23:35:00,-2372.303,2025-05-01 23:35:00
2025-05-01 23:40:00,-2372.302,2025-05-01 23:40:00
2025-05-01 23:45:00,-2372.302,2025-05-01 23:45:00
2025-05-01 23:50:00,-2372.301,2025-05-01 23:50:00
2025-05-01 23:55:00,-2372.299,2025-05-01 23:55:00
2025-05-02 00:00:00,-2372.298,2025-05-02 00:00:00
2025-05-02 00:05:00,-2372.297,2025-05-02 00:05:00
2025-05-02 00:10:00,-2372.296,2025-05-02 00:10:00
2025-05-02 00:15:00,-2372.294,2025-05-02 00:15:00
2025-05-02 00:20:00,-2372.293,2025-05-02 00:20:00
2025-05-02 00:25:00,-2372.292,2025-05-02 00:25:00
2025-05-02 00:30:00,-2372.29,2025-05-02 00:30:00
2025-05-02 00:35:00,-2372.289,2025-05-02 00:35:00
2025-05-02 00:40:00,-2372.287,2025-05-02 00:40:00
2025-05-02 00:45:00,-2372.286,2025-05-02 00:45:00
2025-05-02 00:50:00,-2372.284,2025-05-02 00:50:00
2025-05-02 00:55:00,-2372.283,2025-05-02 00:55:00
2025-05-02 01:00:00,-2372.282,2025-05-02 01:00:00
2025-05-02 01:05:00,-2372.28,2025-05-02 01:05:00
2025-05-02 01:10:00,-2372.279,2025-05-02 01:10:00
2025-05-02 01:15:00,-2372.277,2025-05-02 01:15:00
2025-05-02 01:20:00,-2372.276,2025-05-02 01:20:00
2025-05-02 01:25:00,-2372.274,2025-05-02 01:25:00
2025-05-02 01:30:00,-2372.273,2025-05-02 01:30:00
2025-05-02 01:35:00,-2372.272,2025-05-02 01:35:00
2025-05-02 01:40:00,-2372.271,2025-05-02 01:40:00
2025-05-02 01:45:00,-2372.27,2025-05-02 01:45:00
2025-05-02 01:50:00,-2372.269,2025-05-02 01:50:00
2025-05-02 01:55:00,-2372.267,2025-05-02 01:55:00
2025-05-02 02:00:00,-2372.266,2025-05-02 02:00:00
2025-05-02 02:05:00,-2372.265,2025-05-02 02:05:00
2025-05-02 02:10:00,-2372.264,2025-05-02 02:10:00
2025-05-02 02:15:00,-2372.263,2025-05-02 02:15:00
2025-05-02 02:20:00,-2372.263,2025-05-02 02:20:00
2025-05-02 02:25:00,-2372.262,2025-05-02 02:25:00
2025-05-02 02:30:00,-2372.262,2025-05-02 02:30:00
2025-05-02 02:35:00,-2372.261,2025-05-02 02:35:00
2025-05-02 02:40:00,-2372.26,2025-05-02 02:40:00
2025-05-02 02:45:00,-2372.26,2025-05-02 02:45:00
2025-05-02 02:50:00,-2372.26,2025-05-02 02:50:00
2025-05-02 02:55:00,-2372.26,2025-05-02 02:55:00
2025-05-02 03:00:00,-2372.26,2025-05-02 03:00:00
2025-05-02 03:05:00,-2372.26,2025-05-02 03:05:00
2025-05-02 03:10:00,-2372.26,2025-05-02 03:10:00
2025-05-02 03:15:00,-2372.26,2025-05-02 03:15:00
2025-05-02 03:20:00,-2372.26,2025-05-02 03:20:00
2025-05-02 03:25:00,-2372.26,2025-05-02 03:25:00
2025-05-02 03:30:00,-2372.261,2025-05-02 03:30:00
2025-05-02 03:35:00,-2372.261,2025-05-02 03:35:00
2025-05-02 03:40:00,-2372.262,2025-05-02 03:40:00
2025-05-02 03:45:00,-2372.262,2025-05-02 03:45:00
2025-05-02 03:50:00,-2372.263,2025-05-02 03:50:00
2025-05-02 03:55:00,-2372.264,2025-05-02 03:55:00
2025-05-02 04:00:00,-2372.264,2025-05-02 04:00:00
2025-05-02 04:05:00,-2372.265,2025-05-02 04:05:00
2025-05-02 04:10:00,-2372.266,2025-05-02 04:10:00
2025-05-02 04:15:00,-2372.267,2025-05-02 04:15:00
2025-05-02 04:20:00,-2372.268,2025-05-02 04:20:00
2025-05-02 04:25:00,-2372.269,2025-05-02 04:25:00
2025-05-02 04:30:00,-2372.271,2025-05-02 04:30:00
2025-05-02 04:35:00,-2372.272,2025-05-02 04:35:00
2025-05-02 04:40:00,-2372.273,2025-05-02 04:40:00
2025-05-02 04:45:00,-2372.274,2025-05-02 04:45:00
2025-05-02 04:50:00,-2372.275,2025-05-02 04:50:00
2025-05-02 04:55:00,-2372.277,2025-05-02 04:55:00
2025-05-02 05:00:00,-2372.279,2025-05-02 05:00:00
2025-05-02 05:05:00,-2372.28,2025-05-02 05:05:00
2025-05-02 05:10:00,-2372.281,2025-05-02 05:10:00
2025-05-02 05:15:00,-2372.283,2025-05-02 05:15:00
2025-05-02 05:20:00,-2372.285,2025-05-02 05:20:00
2025-05-02 05:25:00,-2372.287,2025-05-02 05:25:00
2025-05-02 05:30:00,-2372.289,2025-05-02 05:30:00
2025-05-02 05:35:00,-2372.291,2025-05-02 05:35:00
2025-05-02 05:40:00,-2372.294,2025-05-02 05:40:00
2025-05-02 05:45:00,-2372.297,2025-05-02 05:45:00
2025-05-02 05:50:00,-2372.301,2025-05-02 05:50:00
2025-05-02 05:55:00,-2372.306,2025-05-02 05:55:00
2025-05-02 06:00:00,0.0,2025-05-02 06:00:00
2025-05-02 06:05:00,0.0,2025-05-02 06:05:00
2025-05-02 06:10:00,0.0,2025-05-02 06:10:00
2025-05-02 06:15:00,0.0,2025-05-02 06:15:00
2025-05-02 06:20:00,0.0,2025-05-02 06:20:00
2025-05-02 06:25:00,0.0,2025-05-02 06:25:00
2025-05-02 06:30:00,0.0,2025-05-02 06:30:00
2025-05-02 06:35:00,0.0,2025-05-02 06:35:00
2025-05-02 06:40:00,0.0,2025-05-02 06:40:00
2025-05-02 06:45:00,0.0,2025-05-02 06:45:00
2025-05-02 06:50:00,0.0,2025-05-02 06:50:00
2025-05-02 06:55:00,0.0,2025-05-02 06:55:00
2025-05-02 07:00:00,0.0,2025-05-02 07:00:00
2025-05-02 07:05:00,0.0,2025-05-02 07:05:00
2025-05-02 07:10:00,0.0,2025-05-02 07:10:00
2025-05-02 07:15:00,0.0,2025-05-02 07:15:00
2025-05-02 07:20:00,0.0,2025-05-02 07:20:00
2025-05-02 07:25:00,0.0,2025-05-02 07:25:00
2025-05-02 07:30:00,0.0,2025-05-02 07:30:00
2025-05-02 07:35:00,0.0,2025-05-02 07:35:00
2025-05-02 07:40:00,0.0,2025-05-02 07:40:00
2025-05-02 07:45:00,0.0,2025-05-02 07:45:00
2025-05-02 07:50:00,0.0,2025-05-02 07:50:00
2025-05-02 07:55:00,0.0,2025-05-02 07:55:00
2025-05-02 08:00:00,9000.0,2025-05-02 08:00:00
2025-05-02 08:05:00,9000.0,2025-05-02 08:05:00
2025-05-02 08:10:00,9000.0,2025-05-02 08:10:00
2025-05-02 08:15:00,9000.0,2025-05-02 08:15:00
2025-05-02 08:20:00,9000.0,2025-05-02 08:20:00
2025-05-02 08:25:00,9000.0,2025-05-02 08:25:00
2025-05-02 08:30:00,9000.0,2025-05-02 08:30:00
2025-05-02 08:35:00,9000.0,2025-05-02 08:35:00
2025-05-02 08:40:00,9000.0,2025-05-02 08:40:00
2025-05-02 08:45:00,9000.0,2025-05-02 08:45:00
2025-05-02 08:50:00,9000.0,2025-05-02 08:50:00
2025-05-02 08:55:00,9000.0,2025-05-02 08:55:00
2025-05-02 09:00:00,9000.0,2025-05-02 09:00:00
2025-05-02 09:05:00,9000.0,2025-05-02 09:05:00
2025-05-02 09:10:00,9000.0,2025-05-02 09:10:00
2025-05-02 09:15:00,9000.0,2025-05-02 09:15:00
2025-05-02 09:20:00,9000.0,2025-05-02 09:20:00
2025-05-02 09:25:00,9000.0,2025-05-02 09:25:00
2025-05-02 09:30:00,9000.0,2025-05-02 09:30:00
2025-05-02 09:35:00,9000.0,2025-05-02 09:35:00
2025-05-02 09:40:00,9000.0,2025-05-02 09:40:00
2025-05-02 09:45:00,8999.998,2025-05-02 09:45:00
2025-05-02 09:50:00,1044.001,2025-05-02 09:50:00
2025-05-02 09:55:00,0.0,2025-05-02 09:55:00
2025-05-02 10:00:00,0.0,2025-05-02 10:00:00
2025-05-02 10:05:00,0.0,2025-05-02 10:05:00
2025-05-02 10:10:00,0.0,2025-05-02 10:10:00
2025-05-02 10:15:00,0.0,2025-05-02 10:15:00
2025-05-02 10:20:00,0.0,2025-05-02 10:20:00
2025-05-02 10:25:00,0.0,2025-05-02 10:25:00
2025-05-02 10:30:00,0.0,2025-05-02 10:30:00
2025-05-02 10:35:00,0.0,2025-05-02 10:35:00
2025-05-02 10:40:00,0.0,2025-05-02 10:40:00
2025-05-02 10:45:00,0.0,2025-05-02 10:45:00
2025-05-02 10:50:00,0.0,2025-05-02 10:50:00
2025-05-02 10:55:00,0.0,2025-05-02 10:55:00
2025-05-02 11:00:00,-2711.177,2025-05-02 11:00:00
2025-05-02 11:05:00,-2711.174,2025-05-02 11:05:00
2025-05-02 11:10:00,-2711.173,2025-05-02 11:10:00
2025-05-02 11:15:00,-2711.173,2025-05-02 11:15:00
2025-05-02 11:20:00,-2711.172,2025-05-02 11:20:00
2025-05-02 11:25:00,-2711.172,2025-05-02 11:25:00
2025-05-02 11:30:00,-2711.173,2025-05-02 11:30:00
2025-05-02 11:35:00,-2711.173,2025-05-02 11:35:00
2025-05-02 11:40:00,-2711.173,2025-05-02 11:40:00
2025-05-02 11:45:00,-2711.173,2025-05-02 11:45:00
2025-05-02 11:50:00,-2711.174,2025-05-02 11:50:00
2025-05-02 11:55:00,-2711.174,2025-05-02 11:55:00
2025-05-02 12:00:00,-2711.174,2025-05-02 12:00:00
2025-05-02 12:05:00,-2711.175,2025-05-02 12:05:00
2025-05-02 12:10:00,-2711.175,2025-05-02 12:10:00
2025-05-02 12:15:00,-2711.175,2025-05-02 12:15:00
2025-05-02 12:20:00,-2711.175,2025-05-02 12:20:00
2025-05-02 12:25:00,-2711.175,2025-05-02 12:25:00
2025-05-02 12:30:00,-2711.175,2025-05-02 12:30:00
2025-05-02 12:35:00,-2711.175,2025-05-02 12:35:00
2025-05-02 12:40:00,-2711.175,2025-05-02 12:40:00
2025-05-02 12:45:00,-2711.176,2025-05-02 12:45:00
2025-05-02 12:50:00,-2711.176,2025-05-02 12:50:00
2025-05-02 12:55:00,-2711.175,2025-05-02 12:55:00
2025-05-02 13:00:00,-2711.175,2025-05-02 13:00:00
